Time	Cycle	PC	Insn	Decoded instruction	Register and memory contents
6290006f	jal	x0,100ea8	  x0=0x00000000
04070e63	beq	x14,x0,100110	 x14:0x00000020  x0:0x00000000
00e7a023	sw	x14,0(x15)	 x15:0x00020000 x14:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00254283	lbu	x5,2(x10)	 x10:0x00101a10  x5=0x00000069 PA:0x00101a12 store:0x00137fa0
04028863	beq	x5,x0,100110	  x5:0x00000069  x0:0x00000000
0057a023	sw	x5,0(x15)	 x15:0x00020000  x5:0x00000069 PA:0x00020000 store:0x00000069 load:0x00000000
00354303	lbu	x6,3(x10)	 x10:0x00101a10  x6=0x0000003d PA:0x00101a13 store:0x00000000
04030263	beq	x6,x0,100110	  x6:0x0000003d  x0:0x00000000
0067a023	sw	x6,0(x15)	 x15:0x00020000  x6:0x0000003d PA:0x00020000 store:0x0000003d load:0x00000000
00454383	lbu	x7,4(x10)	 x10:0x00101a10  x7=0x00000000 PA:0x00101a14 store:0x00000000
02038c63	beq	x7,x0,100110	  x7:0x00000000  x0:0x00000000
00000513	addi	x10,x0,0	  x0:0x00000000 x10=0x00000000
00008067	jalr	x0,0(x1)	  x1:0x00101338  x0=0x00000000
000c0513	addi	x10,x24,0	 x24:0x0000000c x10=0x0000000c
de5fe0ef	jal	x1,100120	  x1=0x00101340
01c55793	srli	x15,x10,0x1c	 x10:0x0000000c x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1001fc	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
00451613	slli	x12,x10,0x4	 x10:0x0000000c x12=0x000000c0
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x000000c0 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100148	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
00851f93	slli	x31,x10,0x8	 x10:0x0000000c x31=0x00000c00
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x00000c00 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,100164	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
00c51613	slli	x12,x10,0xc	 x10:0x0000000c x12=0x0000c000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x0000c000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100180	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01051f93	slli	x31,x10,0x10	 x10:0x0000000c x31=0x000c0000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x000c0000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,10019c	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
01451613	slli	x12,x10,0x14	 x10:0x0000000c x12=0x00c00000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x00c00000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,1001b8	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01851f93	slli	x31,x10,0x18	 x10:0x0000000c x31=0x0c000000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x0c000000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,1001d4	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
00f57513	andi	x10,x10,15	 x10:0x0000000c x10=0x0000000c
00900613	addi	x12,x0,9	  x0:0x00000000 x12=0x00000009
f2a67ae3	bgeu	x12,x10,1001ec	 x12:0x00000009 x10:0x0000000c
03750693	addi	x13,x10,55	 x10:0x0000000c x13=0x00000043
00020837	lui	x16,0x20	 x16=0x00020000
00d82023	sw	x13,0(x16)	 x16:0x00020000 x13:0x00000043 PA:0x00020000 store:0x00000043 load:0x00000000
00008067	jalr	x0,0(x1)	  x1:0x00101340  x0=0x00000000
a18b0513	addi	x10,x22,-1512	 x22:0x00102000 x10=0x00101a18
d5dfe0ef	jal	x1,1000a0	  x1=0x00101348
00054803	lbu	x16,0(x10)	 x10:0x00101a18 x16=0x00000020 PA:0x00101a18 store:0x00000000
06080663	beq	x16,x0,100110	 x16:0x00000020  x0:0x00000000
000207b7	lui	x15,0x20	 x15=0x00020000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a18 x14=0x00000072 PA:0x00101a19 store:0x00101348
04070e63	beq	x14,x0,100110	 x14:0x00000072  x0:0x00000000
00e7a023	sw	x14,0(x15)	 x15:0x00020000 x14:0x00000072 PA:0x00020000 store:0x00000072 load:0x00000000
00254283	lbu	x5,2(x10)	 x10:0x00101a18  x5=0x00000065 PA:0x00101a1a store:0x00137fa0
04028863	beq	x5,x0,100110	  x5:0x00000065  x0:0x00000000
0057a023	sw	x5,0(x15)	 x15:0x00020000  x5:0x00000065 PA:0x00020000 store:0x00000065 load:0x00000000
00354303	lbu	x6,3(x10)	 x10:0x00101a18  x6=0x00000073 PA:0x00101a1b store:0x00000000
04030263	beq	x6,x0,100110	  x6:0x00000073  x0:0x00000000
0067a023	sw	x6,0(x15)	 x15:0x00020000  x6:0x00000073 PA:0x00020000 store:0x00000073 load:0x00000000
00454383	lbu	x7,4(x10)	 x10:0x00101a18  x7=0x00000075 PA:0x00101a1c store:0x00000000
02038c63	beq	x7,x0,100110	  x7:0x00000075  x0:0x00000000
0077a023	sw	x7,0(x15)	 x15:0x00020000  x7:0x00000075 PA:0x00020000 store:0x00000075 load:0x00000000
00554583	lbu	x11,5(x10)	 x10:0x00101a18 x11=0x0000006c PA:0x00101a1d store:0x00000065
02058663	beq	x11,x0,100110	 x11:0x0000006c  x0:0x00000000
00b7a023	sw	x11,0(x15)	 x15:0x00020000 x11:0x0000006c PA:0x00020000 store:0x0000006c load:0x00000000
00654603	lbu	x12,6(x10)	 x10:0x00101a18 x12=0x00000074 PA:0x00101a1e store:0x00000073
02060063	beq	x12,x0,100110	 x12:0x00000074  x0:0x00000000
00c7a023	sw	x12,0(x15)	 x15:0x00020000 x12:0x00000074 PA:0x00020000 store:0x00000074 load:0x00000000
00754683	lbu	x13,7(x10)	 x10:0x00101a18 x13=0x0000003a PA:0x00101a1f store:0x00000075
00850513	addi	x10,x10,8	 x10:0x00101a18 x10=0x00101a20
00068863	beq	x13,x0,100110	 x13:0x0000003a  x0:0x00000000
00d7a023	sw	x13,0(x15)	 x15:0x00020000 x13:0x0000003a PA:0x00020000 store:0x0000003a load:0x00000000
00054803	lbu	x16,0(x10)	 x10:0x00101a20 x16=0x00000020 PA:0x00101a20 store:0x00000000
fa0810e3	bne	x16,x0,1000ac	 x16:0x00000020  x0:0x00000000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a20 x14=0x00000000 PA:0x00101a21 store:0x00101348
04070e63	beq	x14,x0,100110	 x14:0x00000000  x0:0x00000000
00000513	addi	x10,x0,0	  x0:0x00000000 x10=0x00000000
00008067	jalr	x0,0(x1)	  x1:0x00101348  x0=0x00000000
cf8a2503	lw	x10,-776(x20)	 x20:0x00102000 x10=0x3f8018ab PA:0x00101cf8 store:0x0000000c
001c0d93	addi	x27,x24,1	 x24:0x0000000c x27=0x0000000d
dd1fe0ef	jal	x1,100120	  x1=0x00101354
01c55793	srli	x15,x10,0x1c	 x10:0x3f8018ab x15=0x00000003
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1001fc	 x14:0x00000009 x15:0x00000003
03078393	addi	x7,x15,48	 x15:0x00000003  x7=0x00000033
000205b7	lui	x11,0x20	 x11=0x00020000
00451613	slli	x12,x10,0x4	 x10:0x3f8018ab x12=0xf8018ab0
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000033 PA:0x00020000 store:0x00000033 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0xf8018ab0 x13=0x0000000f
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100148	 x16:0x00000009 x13:0x0000000f
03768893	addi	x17,x13,55	 x13:0x0000000f x17=0x00000046
00020e37	lui	x28,0x20	 x28=0x00020000
00851f93	slli	x31,x10,0x8	 x10:0x3f8018ab x31=0x8018ab00
011e2023	sw	x17,0(x28)	 x28:0x00020000 x17:0x00000046 PA:0x00020000 store:0x00000046 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x8018ab00 x15=0x00000008
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,100234	 x14:0x00000009 x15:0x00000008
03078393	addi	x7,x15,48	 x15:0x00000008  x7=0x00000038
000205b7	lui	x11,0x20	 x11=0x00020000
00c51613	slli	x12,x10,0xc	 x10:0x3f8018ab x12=0x018ab000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000038 PA:0x00020000 store:0x00000038 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x018ab000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100180	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01051f93	slli	x31,x10,0x10	 x10:0x3f8018ab x31=0x18ab0000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x18ab0000 x15=0x00000001
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,10019c	 x14:0x00000009 x15:0x00000001
03078393	addi	x7,x15,48	 x15:0x00000001  x7=0x00000031
000205b7	lui	x11,0x20	 x11=0x00020000
01451613	slli	x12,x10,0x14	 x10:0x3f8018ab x12=0x8ab00000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000031 PA:0x00020000 store:0x00000031 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x8ab00000 x13=0x00000008
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,1001b8	 x16:0x00000009 x13:0x00000008
03068e93	addi	x29,x13,48	 x13:0x00000008 x29=0x00000038
00020f37	lui	x30,0x20	 x30=0x00020000
01851f93	slli	x31,x10,0x18	 x10:0x3f8018ab x31=0xab000000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000038 PA:0x00020000 store:0x00000038 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0xab000000 x15=0x0000000a
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,1001d4	 x14:0x00000009 x15:0x0000000a
03778293	addi	x5,x15,55	 x15:0x0000000a  x5=0x00000041
00020337	lui	x6,0x20	  x6=0x00020000
00532023	sw	x5,0(x6)	  x6:0x00020000  x5:0x00000041 PA:0x00020000 store:0x00000041 load:0x00000000
00f57513	andi	x10,x10,15	 x10:0x3f8018ab x10=0x0000000b
00900613	addi	x12,x0,9	  x0:0x00000000 x12=0x00000009
0ca66a63	bltu	x12,x10,1002bc	 x12:0x00000009 x10:0x0000000b
03750693	addi	x13,x10,55	 x10:0x0000000b x13=0x00000042
00020837	lui	x16,0x20	 x16=0x00020000
00d82023	sw	x13,0(x16)	 x16:0x00020000 x13:0x00000042 PA:0x00020000 store:0x00000042 load:0x00000000
00008067	jalr	x0,0(x1)	  x1:0x00101354  x0=0x00000000
d089a407	flw	f8,-760(x19)	 f19:0x00102000  f8=0x00000000 PA:0x00101d08 store:0x3f818cf4
580474d3	fsqrt.s	f9,f8	  f8:0x00102000  f9=0x00000000
d099a427	fsw	f9,-760(x19)	 f19:0x00102000  f9:0x00102000 PA:0x00101d08 store:0x3f800c55 load:0x3f8018ab
d089a507	flw	f10,-760(x19)	 f19:0x00102000 f10=0x00000000 PA:0x00101d08 store:0x3f8018ab
a10a8513	addi	x10,x21,-1520	 x21:0x00102000 x10=0x00101a10
e0050753	fmv.x.w	x14,f10	 f10:0x00101a10 x14=0x3f800c55
ceea2c23	sw	x14,-776(x20)	 x20:0x00102000 x14:0x3f800c55 PA:0x00101cf8 store:0x3f800c55 load:0x3f800c55
d31fe0ef	jal	x1,1000a0	  x1=0x00101374
00054803	lbu	x16,0(x10)	 x10:0x00101a10 x16=0x0000000a PA:0x00101a10 store:0x00000000
06080663	beq	x16,x0,100110	 x16:0x0000000a  x0:0x00000000
000207b7	lui	x15,0x20	 x15=0x00020000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x0000000a PA:0x00020000 store:0x0000000a load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a10 x14=0x00000020 PA:0x00101a11 store:0x00101374
04070e63	beq	x14,x0,100110	 x14:0x00000020  x0:0x00000000
00e7a023	sw	x14,0(x15)	 x15:0x00020000 x14:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00254283	lbu	x5,2(x10)	 x10:0x00101a10  x5=0x00000069 PA:0x00101a12 store:0x00137fa0
04028863	beq	x5,x0,100110	  x5:0x00000069  x0:0x00000000
0057a023	sw	x5,0(x15)	 x15:0x00020000  x5:0x00000069 PA:0x00020000 store:0x00000069 load:0x00000000
00354303	lbu	x6,3(x10)	 x10:0x00101a10  x6=0x0000003d PA:0x00101a13 store:0x00000000
04030263	beq	x6,x0,100110	  x6:0x0000003d  x0:0x00000000
0067a023	sw	x6,0(x15)	 x15:0x00020000  x6:0x0000003d PA:0x00020000 store:0x0000003d load:0x00000000
00454383	lbu	x7,4(x10)	 x10:0x00101a10  x7=0x00000000 PA:0x00101a14 store:0x00000000
02038c63	beq	x7,x0,100110	  x7:0x00000000  x0:0x00000000
00000513	addi	x10,x0,0	  x0:0x00000000 x10=0x00000000
00008067	jalr	x0,0(x1)	  x1:0x00101374  x0=0x00000000
000d8513	addi	x10,x27,0	 x27:0x0000000d x10=0x0000000d
da9fe0ef	jal	x1,100120	  x1=0x0010137c
01c55793	srli	x15,x10,0x1c	 x10:0x0000000d x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1001fc	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
00451613	slli	x12,x10,0x4	 x10:0x0000000d x12=0x000000d0
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x000000d0 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100148	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
00851f93	slli	x31,x10,0x8	 x10:0x0000000d x31=0x00000d00
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x00000d00 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,100164	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
00c51613	slli	x12,x10,0xc	 x10:0x0000000d x12=0x0000d000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x0000d000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100180	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01051f93	slli	x31,x10,0x10	 x10:0x0000000d x31=0x000d0000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x000d0000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,10019c	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
01451613	slli	x12,x10,0x14	 x10:0x0000000d x12=0x00d00000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x00d00000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,1001b8	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01851f93	slli	x31,x10,0x18	 x10:0x0000000d x31=0x0d000000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x0d000000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,1001d4	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
00f57513	andi	x10,x10,15	 x10:0x0000000d x10=0x0000000d
00900613	addi	x12,x0,9	  x0:0x00000000 x12=0x00000009
f2a67ae3	bgeu	x12,x10,1001ec	 x12:0x00000009 x10:0x0000000d
03750693	addi	x13,x10,55	 x10:0x0000000d x13=0x00000044
00020837	lui	x16,0x20	 x16=0x00020000
00d82023	sw	x13,0(x16)	 x16:0x00020000 x13:0x00000044 PA:0x00020000 store:0x00000044 load:0x00000000
00008067	jalr	x0,0(x1)	  x1:0x0010137c  x0=0x00000000
a18b0513	addi	x10,x22,-1512	 x22:0x00102000 x10=0x00101a18
d21fe0ef	jal	x1,1000a0	  x1=0x00101384
00054803	lbu	x16,0(x10)	 x10:0x00101a18 x16=0x00000020 PA:0x00101a18 store:0x00000000
06080663	beq	x16,x0,100110	 x16:0x00000020  x0:0x00000000
000207b7	lui	x15,0x20	 x15=0x00020000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a18 x14=0x00000072 PA:0x00101a19 store:0x00101384
04070e63	beq	x14,x0,100110	 x14:0x00000072  x0:0x00000000
00e7a023	sw	x14,0(x15)	 x15:0x00020000 x14:0x00000072 PA:0x00020000 store:0x00000072 load:0x00000000
00254283	lbu	x5,2(x10)	 x10:0x00101a18  x5=0x00000065 PA:0x00101a1a store:0x00137fa0
04028863	beq	x5,x0,100110	  x5:0x00000065  x0:0x00000000
0057a023	sw	x5,0(x15)	 x15:0x00020000  x5:0x00000065 PA:0x00020000 store:0x00000065 load:0x00000000
00354303	lbu	x6,3(x10)	 x10:0x00101a18  x6=0x00000073 PA:0x00101a1b store:0x00000000
04030263	beq	x6,x0,100110	  x6:0x00000073  x0:0x00000000
0067a023	sw	x6,0(x15)	 x15:0x00020000  x6:0x00000073 PA:0x00020000 store:0x00000073 load:0x00000000
00454383	lbu	x7,4(x10)	 x10:0x00101a18  x7=0x00000075 PA:0x00101a1c store:0x00000000
02038c63	beq	x7,x0,100110	  x7:0x00000075  x0:0x00000000
0077a023	sw	x7,0(x15)	 x15:0x00020000  x7:0x00000075 PA:0x00020000 store:0x00000075 load:0x00000000
00554583	lbu	x11,5(x10)	 x10:0x00101a18 x11=0x0000006c PA:0x00101a1d store:0x00000065
02058663	beq	x11,x0,100110	 x11:0x0000006c  x0:0x00000000
00b7a023	sw	x11,0(x15)	 x15:0x00020000 x11:0x0000006c PA:0x00020000 store:0x0000006c load:0x00000000
00654603	lbu	x12,6(x10)	 x10:0x00101a18 x12=0x00000074 PA:0x00101a1e store:0x00000073
02060063	beq	x12,x0,100110	 x12:0x00000074  x0:0x00000000
00c7a023	sw	x12,0(x15)	 x15:0x00020000 x12:0x00000074 PA:0x00020000 store:0x00000074 load:0x00000000
00754683	lbu	x13,7(x10)	 x10:0x00101a18 x13=0x0000003a PA:0x00101a1f store:0x00000075
00850513	addi	x10,x10,8	 x10:0x00101a18 x10=0x00101a20
00068863	beq	x13,x0,100110	 x13:0x0000003a  x0:0x00000000
00d7a023	sw	x13,0(x15)	 x15:0x00020000 x13:0x0000003a PA:0x00020000 store:0x0000003a load:0x00000000
00054803	lbu	x16,0(x10)	 x10:0x00101a20 x16=0x00000020 PA:0x00101a20 store:0x00000000
fa0810e3	bne	x16,x0,1000ac	 x16:0x00000020  x0:0x00000000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a20 x14=0x00000000 PA:0x00101a21 store:0x00101384
04070e63	beq	x14,x0,100110	 x14:0x00000000  x0:0x00000000
00000513	addi	x10,x0,0	  x0:0x00000000 x10=0x00000000
00008067	jalr	x0,0(x1)	  x1:0x00101384  x0=0x00000000
cf8a2503	lw	x10,-776(x20)	 x20:0x00102000 x10=0x3f800c55 PA:0x00101cf8 store:0x0000000c
002c0d93	addi	x27,x24,2	 x24:0x0000000c x27=0x0000000e
d95fe0ef	jal	x1,100120	  x1=0x00101390
01c55793	srli	x15,x10,0x1c	 x10:0x3f800c55 x15=0x00000003
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1001fc	 x14:0x00000009 x15:0x00000003
03078393	addi	x7,x15,48	 x15:0x00000003  x7=0x00000033
000205b7	lui	x11,0x20	 x11=0x00020000
00451613	slli	x12,x10,0x4	 x10:0x3f800c55 x12=0xf800c550
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000033 PA:0x00020000 store:0x00000033 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0xf800c550 x13=0x0000000f
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100148	 x16:0x00000009 x13:0x0000000f
03768893	addi	x17,x13,55	 x13:0x0000000f x17=0x00000046
00020e37	lui	x28,0x20	 x28=0x00020000
00851f93	slli	x31,x10,0x8	 x10:0x3f800c55 x31=0x800c5500
011e2023	sw	x17,0(x28)	 x28:0x00020000 x17:0x00000046 PA:0x00020000 store:0x00000046 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x800c5500 x15=0x00000008
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,100234	 x14:0x00000009 x15:0x00000008
03078393	addi	x7,x15,48	 x15:0x00000008  x7=0x00000038
000205b7	lui	x11,0x20	 x11=0x00020000
00c51613	slli	x12,x10,0xc	 x10:0x3f800c55 x12=0x00c55000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000038 PA:0x00020000 store:0x00000038 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x00c55000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100180	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01051f93	slli	x31,x10,0x10	 x10:0x3f800c55 x31=0x0c550000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x0c550000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,10019c	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
01451613	slli	x12,x10,0x14	 x10:0x3f800c55 x12=0xc5500000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0xc5500000 x13=0x0000000c
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,1001b8	 x16:0x00000009 x13:0x0000000c
03768893	addi	x17,x13,55	 x13:0x0000000c x17=0x00000043
00020e37	lui	x28,0x20	 x28=0x00020000
01851f93	slli	x31,x10,0x18	 x10:0x3f800c55 x31=0x55000000
011e2023	sw	x17,0(x28)	 x28:0x00020000 x17:0x00000043 PA:0x00020000 store:0x00000043 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x55000000 x15=0x00000005
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1002a4	 x14:0x00000009 x15:0x00000005
03078393	addi	x7,x15,48	 x15:0x00000005  x7=0x00000035
000205b7	lui	x11,0x20	 x11=0x00020000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000035 PA:0x00020000 store:0x00000035 load:0x00000000
00f57513	andi	x10,x10,15	 x10:0x3f800c55 x10=0x00000005
00900613	addi	x12,x0,9	  x0:0x00000000 x12=0x00000009
f2a67ae3	bgeu	x12,x10,1001ec	 x12:0x00000009 x10:0x00000005
03050893	addi	x17,x10,48	 x10:0x00000005 x17=0x00000035
